concrete=287  done=0  todo=287
  answered 20/287
  answered 40/287
  answered 60/287
  answered 80/287
  answered 100/287
  answered 120/287
  answered 140/287
  answered 160/287
  answered 180/287
  answered 200/287
  answered 220/287
  answered 240/287
  answered 260/287
  answered 280/287
phase1 done: 287 answers -> results/open/ensemble_gemjudge_concrete_answers.csv
  graded 40
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 730. Please try again in 1.46s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 583. Please try again in 1.166s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  graded 80
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 647. Please try again in 1.294s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 730. Please try again in 1.46s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 595. Please try again in 1.19s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 633. Please try again in 1.266s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 647. Please try again in 1.294s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 691. Please try again in 1.382s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 610. Please try again in 1.22s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 595. Please try again in 1.19s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 619. Please try again in 1.238s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 661. Please try again in 1.322s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 626. Please try again in 1.252s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 693. Please try again in 1.386s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 626. Please try again in 1.252s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 661. Please try again in 1.322s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 594. Please try again in 1.188s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  graded 120
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 636. Please try again in 1.272s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 696. Please try again in 1.392s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 586. Please try again in 1.172s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 592. Please try again in 1.184s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 619. Please try again in 1.238s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 636. Please try again in 1.272s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 592. Please try again in 1.184s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 686. Please try again in 1.372s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 696. Please try again in 1.392s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 586. Please try again in 1.172s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 619. Please try again in 1.238s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 592. Please try again in 1.184s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 686. Please try again in 1.372s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 586. Please try again in 1.172s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 696. Please try again in 1.392s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 655. Please try again in 1.31s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
